ObjectID,ObjectOld,GlobalID,HESU#,HESU#old,Site,Date,Observer,DetectionType,ShelterAspect,Notes,CreationDate,Creator,EditDate,Editor,UTM_Easting,UTM_Northing,x,y,Notes2
14,14,5bf5b172-d091-4735-a80f-5b6607960214,hesu16,hesu16,McCullough,4/18/17 16:54,scohen,radio,,"Weather station was dead.",4/19/17 5:05,NDOWherps,4/19/17 5:05,NDOWherps,,,-114.886,35.912,
20,20,21444c7c-52ec-497d-9e86-82ec84278cbc,hesu16,hesu16,McCullough,4/19/17 17:38,jjones,radio,0,,4/19/17 22:19,NDOWherps,4/19/17 22:19,NDOWherps,,,-115.13509,35.75243,
18,18,bf0e0b5c-d836-4b7a-a204-1ad37c7de2f0,hesu16,hesu16,McCullough,4/19/17 19:30,jjones,visual,330,,4/19/17 22:19,NDOWherps,4/19/17 22:19,NDOWherps,,,-115.14659,35.74483,
55,55,30bffc18-16f4-4fee-a4ba-ee0236b46fff,hesu16,hesu16,McCullough,5/3/17 1:00,jjones,visual,,"Out  walking went to shelter used first on 4/19/17Actual UTM is06412114002824",5/3/17 1:03,jljones76,5/3/17 1:03,jljones76,,,-115.1358,35.74574,Why do these have the same Notes string and nearly identical UTM?; likely erroneous 'Actual UTM' report. Calc. UTM from dec.degrees instead.
15,15,5efa37a5-4e21-49b5-b4e1-3e221d377950,hesu17,hesu17,McCullough,4/18/17 18:23,scohen,radio,153,"Visible in shelter. Extraction attempted.Extraction failed.",4/19/17 5:05,NDOWherps,4/19/17 5:05,NDOWherps,,,-115.14621,35.76595,
21,21,0e20e83a-706d-4cf7-8ca2-26edd44d8850,hesu17,hesu17,McCullough,4/19/17 16:40,jjones,radio,15,,4/19/17 22:19,NDOWherps,4/19/17 22:19,NDOWherps,,,-115.14623,35.76567,
57,57,626853a1-9821-4de4-b182-421392b2625e,hesu17,hesu17,McCullough,5/2/17 17:32,jjones,radio,144,"Out  walking went to shelter used first on 4/19/17Actual UTM is06412114002821",5/3/17 1:03,jljones76,5/3/17 1:03,jljones76,,,-115.14158,35.76424,Why do these have the same Notes string and nearly identical UTM?; likely erroneous 'Actual UTM' report. Calc. UTM from dec.degrees instead.
59,59,3e3c3268-b09d-4e89-b60e-3181f2d05f3a,hesu17,hesu17,McCullough,5/3/17 15:54,jjones,visual,,"On the crawl, under creosote, captured ",5/3/17 17:08,jljones76,5/3/17 17:08,jljones76,,,-115.14393,35.76349,
188,188,42c6f5ca-1359-4cd0-9c00-55825c020af2,hesuca1,hesucal1,Calico,7/4/17 2:54,other,radio,125,"Game camera positioned at entranceDried lizard droppings all over rock above burrow",7/4/17 5:54,NDOWherps,7/4/17 5:54,NDOWherps,,,-115.4175,36.16037,
145,145,58d352f0-5011-4292-ba2b-6c263798d8d4,hesuca10,other,Calico,6/1/17 15:47,jvanas,capture,,"UTM 06423354002880",6/1/17 19:04,NDOWherps,6/1/17 19:04,NDOWherps,,,-115.41765,36.16041,
607,607,9f94f742-b99a-47a5-b339-7dab3c7c6ba0,hesuca10,other,Calico,5/16/18 17:34,scohen,visual,,Tracked six and while taking data I saw another Gila walk into boulders. While searching around I found this guy not too far away (10-20m). Might be the one I saw or another one.,5/23/18 20:39,NDOWherps,5/23/18 20:39,NDOWherps,,,-115.41735,36.16092,
862,862,d5d1e924-bf64-4075-b330-f49b61b17e92,hesuca10,other,Calico,5/30/18 16:16,scohen,visual,,"New Monster found right outside of C18â€™s shelter. Bagged.Identified, measured, and released.Photo was unable to send.",8/18/18 18:36,NDOWherps,8/18/18 18:36,NDOWherps,642863,4003171,-115.41167,36.16277,
688,688,094c65f3-2b16-4f62-80dd-b11bd2ec1661,hesuca10,hesuca10,Calico,5/31/18 14:18,jvanas,visual,63,"Utm 06428644003177 4mNone transmitted animal in shelter with a new Gila first seen on 5/30/18",5/31/18 17:09,NDOWherps,5/31/18 17:09,NDOWherps,642864,4003177,-115.41155,36.1628,
692,692,78012556-fc69-42bc-a267-7eabe8bb5146,hesuca10,other,Calico,6/1/18 2:14,jvanas,visual,,"Utm 06425174002778 3 mOut walking close to C 15",6/1/18 5:04,NDOWherps,6/1/18 5:04,NDOWherps,642517,4002778,-115.41562,36.15942,
714,714,ef216ed9-7281-451f-b6da-8bede725b1b2,hesuca10,hesuca10,Calico,6/6/18 0:34,jvanas,visual,,"Utm 064231440029093 mSurface active towards Camera cave Walking towards C12 shelter  ",6/6/18 5:51,NDOWherps,6/6/18 5:51,NDOWherps,642314,4002909,-115.41775,36.16063,
